正常--####--进入BusHttpUtil-》BusHttp--####,传入参数url：http://112.74.229.255/livebus/api/line/getstationsbylinename?uuid=test&name=902路
！！错误--####--新昌公交,busHttpUtil 有异常

正常--####--进入GetBusInfo-》busUtil--####,传入参数url：http://58.20.113.233:9000/csTravel/car/queryCar encrypParam:stationid=7070017&runlineid=1321&carnum=47
加密内容:   stationid=7070017&runlineid=1321&carnum=47&ak=2487dfde-0029-416d-b8d1-6f857cca0646&sTime=2019-03-07 14:35
加密后的字符串为:   w%2FL4e8d3vciXqpmoPCqQNC%2B1y9YXqqe89be9kCTo5WSn9SC3eQq%2BGwjpemUovEh%2Bq3P%2BwcLAE0XDXFNq%2FaNOs0C6dXCcMM%2FisZChhtn8WWNPvdvvuJTMPU9oPB6Lfl1wWo5aPFFf0Pb%2BD9DmtP0rOsKdzbTGbZegsldbrpr837Q%3D
url: http://58.20.113.233:9000/csTravel/car/queryCar
param: TYPE=851202&WH=w%2FL4e8d3vciXqpmoPCqQNC%2B1y9YXqqe89be9kCTo5WSn9SC3eQq%2BGwjpemUovEh%2Bq3P%2BwcLAE0XDXFNq%2FaNOs0C6dXCcMM%2FisZChhtn8WWNPvdvvuJTMPU9oPB6Lfl1wWo5aPFFf0Pb%2BD9DmtP0rOsKdzbTGbZegsldbrpr837Q%3D
正常--####--出来GetBusInfo-》busUtil--####,返回resString：[{"bus_id":"22000327","lon":"112.930296","distance":"403","speed":"0.09","l_station_id":"7070480","l_station_name":"中南大学","station_num":"12","lat":"28.168296","plate_number":"湘AD6812","dis_num":4},{"bus_id":"22000887","lon":"112.938913","distance":"243","speed":"0.05","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.174046","plate_number":"湘A09298","dis_num":7},{"bus_id":"22000888","lon":"112.938803","distance":"194","speed":"0.0","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.173606","plate_number":"湘A08508","dis_num":7},{"bus_id":"22000885","lon":"112.948693","distance":"276","speed":"0.27","l_station_id":"7072491","l_station_name":"新民路东","station_num":"3","lat":"28.195523","plate_number":"湘A08686","dis_num":13},{"bus_id":"22000882","lon":"112.947273","distance":"930","speed":"0.21","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202379","plate_number":"湘AD1572","dis_num":14}]

最后一个站点信息：{"LATITUDE":28.1745405,"LONGITUDE":112.916463,"METRONAME":"无","RUNLINEID":"1321","SORTID":16,"STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","UPDOWN":"DOWNRUN"}
获取实时消息: [{"bus_id":"22000327","lon":"112.930296","distance":"403","speed":"0.09","l_station_id":"7070480","l_station_name":"中南大学","station_num":"12","lat":"28.168296","plate_number":"湘AD6812","dis_num":4},{"bus_id":"22000887","lon":"112.938913","distance":"243","speed":"0.05","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.174046","plate_number":"湘A09298","dis_num":7},{"bus_id":"22000888","lon":"112.938803","distance":"194","speed":"0.0","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.173606","plate_number":"湘A08508","dis_num":7},{"bus_id":"22000885","lon":"112.948693","distance":"276","speed":"0.27","l_station_id":"7072491","l_station_name":"新民路东","station_num":"3","lat":"28.195523","plate_number":"湘A08686","dis_num":13},{"bus_id":"22000882","lon":"112.947273","distance":"930","speed":"0.21","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202379","plate_number":"湘AD1572","dis_num":14}]


-------------------------------------------------------------
  高叶塘内
  >新民学会旧址
  >新民路东
  学堂坡
  桃子湖路口
  牌楼口
  桃子湖
  渔湾市
  >八字墙
  左家垅
  左家垅西
  中南大学
  王家湾
  王家湾北
  树达学院
  桃花岭公交首末站

正常--####--进入GetBusInfo-》busUtil--####,传入参数url：http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename encrypParam:linename=5路
加密内容:   linename=5路&ak=e0d89b62-4eeb-4084-ad29-4ad8460454b6&sTime=2019-03-07 14:35
加密后的字符串为:   pOPbYsyv9q1ugVU8w7e1gNrYEX1jv1Bi4nrubPKXStgkCJaquBnvoRcKrPdOAOO7CPZ03Fd%2F4WmEsI9LP%2BOiLiLkXZO1NtPYX06kX5h3E0lshn0jO0i8UnCvncRr97XHhAT0IKl1mD8%2BFYaJAsZnTlOIeJZowynuOcCTRX%2FydTI%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=pOPbYsyv9q1ugVU8w7e1gNrYEX1jv1Bi4nrubPKXStgkCJaquBnvoRcKrPdOAOO7CPZ03Fd%2F4WmEsI9LP%2BOiLiLkXZO1NtPYX06kX5h3E0lshn0jO0i8UnCvncRr97XHhAT0IKl1mD8%2BFYaJAsZnTlOIeJZowynuOcCTRX%2FydTI%3D
正常--####--出来GetBusInfo-》busUtil--####,返回resString：[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]

正常--####--进入GetBusInfo-》busUtil--####,传入参数url：http://58.20.113.233:9000/csTravel/car/queryCar encrypParam:stationid=7070017&runlineid=1321&carnum=47
加密内容:   stationid=7070017&runlineid=1321&carnum=47&ak=9c4281d6-326a-4b88-9252-151bc9841953&sTime=2019-03-07 14:35
加密后的字符串为:   ynYuUE5skikD6mOOfAEftSPZ%2FdlapGjQIstIt3eEfytd%2FymEMg8rp0qeFaT6gVvQ0euR7irUKmjF4LXxzoDLovs9vXxwj2AUVrTFTSxPYPHOXdBSaK3K9i9fqT%2B%2FCrRCyGPnVj2%2BML7HOPUC3257CadSvvMVbFanhKZhrCkrdIU%3D
url: http://58.20.113.233:9000/csTravel/car/queryCar
param: TYPE=851202&WH=ynYuUE5skikD6mOOfAEftSPZ%2FdlapGjQIstIt3eEfytd%2FymEMg8rp0qeFaT6gVvQ0euR7irUKmjF4LXxzoDLovs9vXxwj2AUVrTFTSxPYPHOXdBSaK3K9i9fqT%2B%2FCrRCyGPnVj2%2BML7HOPUC3257CadSvvMVbFanhKZhrCkrdIU%3D
正常--####--出来GetBusInfo-》busUtil--####,返回resString：[{"bus_id":"22000327","lon":"112.929826","distance":"354","speed":"0.02","l_station_id":"7070480","l_station_name":"中南大学","station_num":"12","lat":"28.168136","plate_number":"湘AD6812","dis_num":4},{"bus_id":"22000887","lon":"112.938743","distance":"186","speed":"0.17","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.173546","plate_number":"湘A09298","dis_num":7},{"bus_id":"22000888","lon":"112.938213","distance":"73","speed":"0.28","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.172636","plate_number":"湘A08508","dis_num":7},{"bus_id":"22000885","lon":"112.950220","distance":"116","speed":"0.11","l_station_id":"7072491","l_station_name":"新民路东","station_num":"3","lat":"28.194993","plate_number":"湘A08686","dis_num":13},{"bus_id":"22000884","lon":"112.947133","distance":"930","speed":"0.14","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202410","plate_number":"湘A13799","dis_num":14},{"bus_id":"22000882","lon":"112.947943","distance":"518","speed":"0.3","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202079","plate_number":"湘AD1572","dis_num":14}]

最后一个站点信息：{"LATITUDE":28.1745405,"LONGITUDE":112.916463,"METRONAME":"无","RUNLINEID":"1321","SORTID":16,"STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","UPDOWN":"DOWNRUN"}
获取实时消息: [{"bus_id":"22000327","lon":"112.929826","distance":"354","speed":"0.02","l_station_id":"7070480","l_station_name":"中南大学","station_num":"12","lat":"28.168136","plate_number":"湘AD6812","dis_num":4},{"bus_id":"22000887","lon":"112.938743","distance":"186","speed":"0.17","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.173546","plate_number":"湘A09298","dis_num":7},{"bus_id":"22000888","lon":"112.938213","distance":"73","speed":"0.28","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.172636","plate_number":"湘A08508","dis_num":7},{"bus_id":"22000885","lon":"112.950220","distance":"116","speed":"0.11","l_station_id":"7072491","l_station_name":"新民路东","station_num":"3","lat":"28.194993","plate_number":"湘A08686","dis_num":13},{"bus_id":"22000884","lon":"112.947133","distance":"930","speed":"0.14","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202410","plate_number":"湘A13799","dis_num":14},{"bus_id":"22000882","lon":"112.947943","distance":"518","speed":"0.3","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202079","plate_number":"湘AD1572","dis_num":14}]


-------------------------------------------------------------
  高叶塘内
  >新民学会旧址
  新民路东
  学堂坡
  桃子湖路口
  牌楼口
  桃子湖
  渔湾市
  八字墙
  左家垅
  左家垅西
  中南大学
  王家湾
  王家湾北
  树达学院
  桃花岭公交首末站

正常--####--进入GetBusInfo-》busUtil--####,传入参数url：http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename encrypParam:linename=5路
加密内容:   linename=5路&ak=35f1af74-31a2-4846-b52d-e4cd0db40355&sTime=2019-03-07 14:35
加密后的字符串为:   HevY%2BjmxrcfrJz9Who9YEdZoYjd1FtPrqXs0g84OlypTYzz8pdSibfxLcC1ztS4wh8GAOdNGCUUCm7ukhhixRLW90nuNMn%2Bdw5pFzY9PnGYBeuJmqA35T%2FWhtBIrw6A0kFwlZVoVVTF0evm1A5kqqeHbjmA%2BHJj9r%2BQqBrITnkw%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=HevY%2BjmxrcfrJz9Who9YEdZoYjd1FtPrqXs0g84OlypTYzz8pdSibfxLcC1ztS4wh8GAOdNGCUUCm7ukhhixRLW90nuNMn%2Bdw5pFzY9PnGYBeuJmqA35T%2FWhtBIrw6A0kFwlZVoVVTF0evm1A5kqqeHbjmA%2BHJj9r%2BQqBrITnkw%3D
正常--####--出来GetBusInfo-》busUtil--####,返回resString：[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]

正常--####--进入GetBusInfo-》busUtil--####,传入参数url：http://58.20.113.233:9000/csTravel/car/queryCar encrypParam:stationid=7070017&runlineid=1321&carnum=47
加密内容:   stationid=7070017&runlineid=1321&carnum=47&ak=652ad312-5a47-4205-b70d-119edc13b95a&sTime=2019-03-07 14:35
加密后的字符串为:   UetfKxPJmSBH17Jk%2FP6A3WxBuxyNuvBiKSZniXJbUUOWjC1ygHIbiIKRQduq7C%2BczX3zdyUTD54BbIrg9WfrpTOfVGZAuK%2FyyEnYf9BDtQRdiVGh8hiAW65SP%2FzdhK7RnQ7Ii3w0obmE7xfhMlQ943CX6pTLEFXCRM3idOlit%2FM%3D
url: http://58.20.113.233:9000/csTravel/car/queryCar
param: TYPE=851202&WH=UetfKxPJmSBH17Jk%2FP6A3WxBuxyNuvBiKSZniXJbUUOWjC1ygHIbiIKRQduq7C%2BczX3zdyUTD54BbIrg9WfrpTOfVGZAuK%2FyyEnYf9BDtQRdiVGh8hiAW65SP%2FzdhK7RnQ7Ii3w0obmE7xfhMlQ943CX6pTLEFXCRM3idOlit%2FM%3D
正常--####--出来GetBusInfo-》busUtil--####,返回resString：[{"bus_id":"22000327","lon":"112.929606","distance":"330","speed":"0.16","l_station_id":"7070480","l_station_name":"中南大学","station_num":"12","lat":"28.168046","plate_number":"湘AD6812","dis_num":4},{"bus_id":"22000887","lon":"112.938213","distance":"73","speed":"0.24","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.172636","plate_number":"湘A09298","dis_num":7},{"bus_id":"22000888","lon":"112.937803","distance":"3","speed":"0.21","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.172046","plate_number":"湘A08508","dis_num":7},{"bus_id":"22000885","lon":"112.950220","distance":"44","speed":"0.26","l_station_id":"7072491","l_station_name":"新民路东","station_num":"3","lat":"28.194523","plate_number":"湘A08686","dis_num":13},{"bus_id":"22000884","lon":"112.948023","distance":"519","speed":"0.25","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202049","plate_number":"湘A13799","dis_num":14},{"bus_id":"22000882","lon":"112.947943","distance":"518","speed":"0.3","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202079","plate_number":"湘AD1572","dis_num":14}]

最后一个站点信息：{"LATITUDE":28.1745405,"LONGITUDE":112.916463,"METRONAME":"无","RUNLINEID":"1321","SORTID":16,"STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","UPDOWN":"DOWNRUN"}
获取实时消息: [{"bus_id":"22000327","lon":"112.929606","distance":"330","speed":"0.16","l_station_id":"7070480","l_station_name":"中南大学","station_num":"12","lat":"28.168046","plate_number":"湘AD6812","dis_num":4},{"bus_id":"22000887","lon":"112.938213","distance":"73","speed":"0.24","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.172636","plate_number":"湘A09298","dis_num":7},{"bus_id":"22000888","lon":"112.937803","distance":"3","speed":"0.21","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.172046","plate_number":"湘A08508","dis_num":7},{"bus_id":"22000885","lon":"112.950220","distance":"44","speed":"0.26","l_station_id":"7072491","l_station_name":"新民路东","station_num":"3","lat":"28.194523","plate_number":"湘A08686","dis_num":13},{"bus_id":"22000884","lon":"112.948023","distance":"519","speed":"0.25","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202049","plate_number":"湘A13799","dis_num":14},{"bus_id":"22000882","lon":"112.947943","distance":"518","speed":"0.3","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202079","plate_number":"湘AD1572","dis_num":14}]


-------------------------------------------------------------
  高叶塘内
  >新民学会旧址
  新民路东
  学堂坡
  桃子湖路口
  牌楼口
  桃子湖
  渔湾市
  八字墙
  左家垅
  左家垅西
  中南大学
  王家湾
  王家湾北
  树达学院
  桃花岭公交首末站

正常--####--进入GetBusInfo-》busUtil--####,传入参数url：http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename encrypParam:linename=湖南大学站
加密内容:   linename=湖南大学站&ak=bb9124df-ac26-493d-aced-f8cff89a3435&sTime=2019-03-07 14:36
加密后的字符串为:   rXtIM1Ui5qUMe0Twp0svGb9jqswrscid8rs6LN2Y1xKlCKZ98Ie2fKTLl91%2FLkLgP8ql3zaDVoq%2Fe16atjp57zrA1xDziSklqhPrLh2Ka%2BKoWNmTH2LwfcFldgxbuwPJUfZ20DOxWzoWIkXeblSe140TbfNjqkALdrZ6Aeggkl0%3D
正常--####--出来GetBusInfo-》busUtil--####,返回resString：[]

正常--####--进入GetBusInfo-》busUtil--####,传入参数url：http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename encrypParam:linename=湖南大学站
加密内容:   linename=湖南大学站&ak=cf745683-12f5-4ce4-950d-548c47221915&sTime=2019-03-07 14:36
加密后的字符串为:   yqjQzhBNgQ%2BTKZbSSUgVDXapuukMM98ygv2xZGncsdxzgOrZ5b54422pxqpaDJI9LW3j%2BW%2B29sjMfvD0ZAAfzmZfd5%2Bpfky0Qh%2FJ%2F2VxDUxdNL82FvCDnD2JrBl40enErGNqJ4RqQLrEj58TzINFc7kYNaWgpQ3tz0wb1%2BjEuF4%3D
正常--####--出来GetBusInfo-》busUtil--####,返回resString：[]

正常--####--进入GetBusInfo-》busUtil--####,传入参数url：http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename encrypParam:linename=湖南大学站
加密内容:   linename=湖南大学站&ak=ecaee29c-9050-4661-97fb-e45db99de04d&sTime=2019-03-07 14:36
